,year,export_value,import_value,location_code,partner_code,hs_product_code,location_id,location_name_short_en
0,2006,27820020,10384420345,CHN,AGO,3,43,China
1,2007,42059125,12256477806,CHN,AGO,3,43,China
2,2008,105719152,21241414239,CHN,AGO,3,43,China
3,2009,134674478,13862614949,CHN,AGO,3,43,China
4,2010,141932695,21579745841,CHN,AGO,3,43,China
5,2011,164103774,23581620507,CHN,AGO,3,43,China
6,2012,120005311,31913486407,CHN,AGO,3,43,China
7,2013,124462291,30435120106,CHN,AGO,3,43,China
8,2014,57929309,29343892193,CHN,AGO,3,43,China
9,2015,4075706,15085337754,CHN,AGO,3,43,China
10,2016,118805889,13243876635,CHN,AGO,3,43,China
11,2017,2639390,19534156963,CHN,AGO,3,43,China
12,2014,514731356,11351284688,CHN,ARE,3,43,China
13,2007,456254750,9991260019,CHN,BRA,3,43,China
14,2008,1132431679,16649761046,CHN,BRA,3,43,China
15,2009,62681792,14127326494,CHN,BRA,3,43,China
16,2010,337669711,19085242129,CHN,BRA,3,43,China
17,2011,407396974,26230387879,CHN,BRA,3,43,China
18,2012,222374592,22223947804,CHN,BRA,3,43,China
19,2013,226920126,21990790737,CHN,BRA,3,43,China
20,2014,224487617,18683481095,CHN,BRA,3,43,China
21,2015,270511149,12959744919,CHN,BRA,3,43,China
22,2016,174079958,14308089348,CHN,BRA,3,43,China
23,2017,233452734,20439593501,CHN,BRA,3,43,China
24,2011,2379928703,13167143627,CHN,IDN,3,43,China
25,2012,1994672327,16569550528,CHN,IDN,3,43,China
26,2013,2752708523,17377984700,CHN,IDN,3,43,China
27,2014,2265172459,9813415536,CHN,IDN,3,43,China
28,2008,1367807763,14734799202,CHN,IND,3,43,China
29,2011,1504205074,10896982374,CHN,IND,3,43,China
30,2007,94746297,11986207612,CHN,IRN,3,43,China
31,2008,130610333,17447530230,CHN,IRN,3,43,China
32,2009,33671298,10946840707,CHN,IRN,3,43,China
33,2010,81439257,14502895765,CHN,IRN,3,43,China
34,2011,74704159,24556976191,CHN,IRN,3,43,China
35,2012,69919705,19888772387,CHN,IRN,3,43,China
36,2013,114510668,19591776787,CHN,IRN,3,43,China
37,2014,487552728,22471876630,CHN,IRN,3,43,China
38,2015,215329805,11812484548,CHN,IRN,3,43,China
39,2016,88882253,10559749710,CHN,IRN,3,43,China
40,2017,119585737,13727065849,CHN,IRN,3,43,China
41,2008,5592320838,5050164496,CHN,JPN,3,43,China
42,2011,91003952,11324821066,CHN,KAZ,3,43,China
43,2012,82982336,10539782823,CHN,KAZ,3,43,China
44,2013,151377160,10881199426,CHN,KAZ,3,43,China
45,2008,4338093973,9204087059,CHN,KOR,3,43,China
46,2011,2892285227,11936372739,CHN,KOR,3,43,China
47,2012,2578317749,10899889059,CHN,KOR,3,43,China
48,2013,2302866447,9194299611,CHN,KOR,3,43,China
49,2014,2308046169,8204271699,CHN,KOR,3,43,China
50,2017,2002456328,8393358413,CHN,MYS,3,43,China
51,2006,27073988,11388260879,CHN,SAU,3,43,China
52,2007,22502527,13050012563,CHN,SAU,3,43,China
53,2008,28940653,25693200584,CHN,SAU,3,43,China
54,2009,19147295,18450222727,CHN,SAU,3,43,China
55,2010,27018980,24768518501,CHN,SAU,3,43,China
56,2011,40110995,37752430392,CHN,SAU,3,43,China
57,2012,81725464,42291645042,CHN,SAU,3,43,China
58,2013,78525372,39671454571,CHN,SAU,3,43,China
59,2014,72359409,34606231258,CHN,SAU,3,43,China
60,2015,104469028,19192230109,CHN,SAU,3,43,China
61,2016,102508702,14717178844,CHN,SAU,3,43,China
62,2017,84062473,20782119382,CHN,SAU,3,43,China
63,2017,1316407158,8930252494,CHN,USA,3,43,China
64,2011,14610622,10914253188,CHN,VEN,3,43,China
65,2012,301651156,13617270673,CHN,VEN,3,43,China
66,2013,25600456,12420838727,CHN,VEN,3,43,China
67,2014,9244091,10651068581,CHN,VEN,3,43,China
68,2011,111519080,12170243340,CHN,ZAF,3,43,China
69,2006,234510182,9959377123,CHN,AUS,3,43,China
70,2007,147534005,14655196924,CHN,AUS,3,43,China
71,2008,237473762,26711153432,CHN,AUS,3,43,China
72,2009,189699936,26651307638,CHN,AUS,3,43,China
73,2010,224601130,43051629624,CHN,AUS,3,43,China
74,2011,378794898,58620445260,CHN,AUS,3,43,China
75,2012,335288301,53327883738,CHN,AUS,3,43,China
76,2013,293716981,63674379660,CHN,AUS,3,43,China
77,2014,699782246,60757455994,CHN,AUS,3,43,China
78,2015,995449624,37596767004,CHN,AUS,3,43,China
79,2016,1137496802,42473650871,CHN,AUS,3,43,China
80,2017,1102122355,57422265775,CHN,AUS,3,43,China
81,2008,391192122,12845855948,CHN,RUS,3,43,China
82,2010,264014571,12804416444,CHN,RUS,3,43,China
83,2011,399707098,25652708497,CHN,RUS,3,43,China
84,2012,351162231,29078139670,CHN,RUS,3,43,China
85,2013,323330282,26564917870,CHN,RUS,3,43,China
86,2014,228640271,28844146954,CHN,RUS,3,43,China
87,2015,221366928,19662865616,CHN,RUS,3,43,China
88,2016,176579299,18053514297,CHN,RUS,3,43,China
89,2017,272853838,26315728227,CHN,RUS,3,43,China
90,2017,5374580893,5282253101,CHN,SGP,3,43,China
91,2012,12409382,12018450810,CHN,IRQ,3,43,China
92,2013,3895287,17078615592,CHN,IRQ,3,43,China
93,2014,3754756,19721608019,CHN,IRQ,3,43,China
94,2015,4835186,12039302807,CHN,IRQ,3,43,China
95,2016,1330507,10127557916,CHN,IRQ,3,43,China
96,2017,3307207,13122208768,CHN,IRQ,3,43,China
97,2008,18958791,10849511001,CHN,OMN,3,43,China
98,2011,37202366,12861381016,CHN,OMN,3,43,China
99,2012,44800088,15258584212,CHN,OMN,3,43,China
100,2013,47208216,18385536695,CHN,OMN,3,43,China
101,2014,105259963,21761226475,CHN,OMN,3,43,China
102,2015,142069880,13539369130,CHN,OMN,3,43,China
103,2016,128701572,10629195530,CHN,OMN,3,43,China
104,2017,36731409,11964411245,CHN,OMN,3,43,China
105,2008,2912355848,9419350384,CHN,DEU,6,43,China
106,2009,3128608535,11373894749,CHN,DEU,6,43,China
107,2010,7729446745,20826812776,CHN,DEU,6,43,China
108,2011,5685418653,26721771956,CHN,DEU,6,43,China
109,2012,4193497843,27514758674,CHN,DEU,6,43,China
110,2013,3282046280,26703835688,CHN,DEU,6,43,China
111,2014,2661479762,31939455644,CHN,DEU,6,43,China
112,2015,2128487495,23506897363,CHN,DEU,6,43,China
113,2016,2939268125,27000526963,CHN,DEU,6,43,China
114,2017,2950525551,28898330243,CHN,DEU,6,43,China
115,2014,1696216500,8678537905,CHN,GBR,6,43,China
116,2011,11355815205,281288763,CHN,HKG,6,43,China
117,2012,11897364200,225278957,CHN,HKG,6,43,China
118,2014,10081724068,387551653,CHN,HKG,6,43,China
119,2007,3338679443,7341564618,CHN,JPN,6,43,China
120,2008,3683168134,9523879744,CHN,JPN,6,43,China
121,2009,2996982540,10812243502,CHN,JPN,6,43,China
122,2010,3365100305,15836728667,CHN,JPN,6,43,China
123,2011,3782416396,16675011889,CHN,JPN,6,43,China
124,2012,3995411679,14897952670,CHN,JPN,6,43,China
125,2013,4507418513,13788768602,CHN,JPN,6,43,China
126,2014,4566702833,14086142800,CHN,JPN,6,43,China
127,2015,4343600643,11012244369,CHN,JPN,6,43,China
128,2016,4215300113,12470743342,CHN,JPN,6,43,China
129,2017,4499664165,14294642626,CHN,JPN,6,43,China
130,2013,2657035560,7979060531,CHN,KOR,6,43,China
131,2005,4867522174,5205572672,CHN,USA,6,43,China
132,2006,5968037407,7445500787,CHN,USA,6,43,China
133,2007,6923264821,9028462966,CHN,USA,6,43,China
134,2008,7327503603,7123120086,CHN,USA,6,43,China
135,2009,5828634364,6630199778,CHN,USA,6,43,China
136,2010,9011709697,9436506384,CHN,USA,6,43,China
137,2011,10972435697,11035599409,CHN,USA,6,43,China
138,2012,11744984297,13310043053,CHN,USA,6,43,China
139,2013,11931813196,21247726894,CHN,USA,6,43,China
140,2014,14595732275,25415477968,CHN,USA,6,43,China
141,2015,15883841433,23342994631,CHN,USA,6,43,China
142,2016,15654762896,21746211388,CHN,USA,6,43,China
143,2017,17180047472,24040318898,CHN,USA,6,43,China
144,2017,9905828880,176942120,CHN,ARE,7,43,China
145,2007,10397809020,725382911,CHN,CAN,7,43,China
146,2008,11403089970,902365665,CHN,CAN,7,43,China
147,2009,9858213216,1107968687,CHN,CAN,7,43,China
148,2010,12240026195,896071546,CHN,CAN,7,43,China
149,2011,13110270345,1155043199,CHN,CAN,7,43,China
150,2012,13527511517,1133352084,CHN,CAN,7,43,China
151,2013,13698151206,1092900002,CHN,CAN,7,43,China
152,2014,14126906066,1198587437,CHN,CAN,7,43,China
153,2015,13329965193,1106000606,CHN,CAN,7,43,China
154,2016,12737025338,972415870,CHN,CAN,7,43,China
155,2017,14170785340,890472804,CHN,CAN,7,43,China
156,2002,5627866222,5553131481,CHN,DEU,7,43,China
157,2003,8261422014,8174120858,CHN,DEU,7,43,China
158,2004,12055787809,11309489368,CHN,DEU,7,43,China
159,2005,15296000635,10663940267,CHN,DEU,7,43,China
160,2006,18665896381,12737026139,CHN,DEU,7,43,China
161,2007,23357777068,14937735626,CHN,DEU,7,43,China
162,2008,26182847198,18493718519,CHN,DEU,7,43,China
163,2009,22600807455,18627550074,CHN,DEU,7,43,China
164,2010,27619336136,24624160267,CHN,DEU,7,43,China
165,2011,30058497765,32286535386,CHN,DEU,7,43,China
166,2012,28134675164,28011944558,CHN,DEU,7,43,China
167,2013,27241883715,28914713251,CHN,DEU,7,43,China
168,2014,30630800726,30196713139,CHN,DEU,7,43,China
169,2015,29945323439,24264828193,CHN,DEU,7,43,China
170,2016,29257426254,23583542924,CHN,DEU,7,43,China
171,2017,33665672333,29116785428,CHN,DEU,7,43,China
172,2006,8735979507,1724043413,CHN,FRA,7,43,China
173,2007,11516096743,2276664365,CHN,FRA,7,43,China
174,2008,13136870130,2845068801,CHN,FRA,7,43,China
175,2009,10960700820,2785009341,CHN,FRA,7,43,China
176,2010,12729501691,3312929583,CHN,FRA,7,43,China
177,2011,15433679157,3961802202,CHN,FRA,7,43,China
178,2012,14518857410,4648043107,CHN,FRA,7,43,China
179,2013,14844881382,4510278222,CHN,FRA,7,43,China
180,2014,14953249703,4524499073,CHN,FRA,7,43,China
181,2015,13228932108,3916723432,CHN,FRA,7,43,China
182,2016,12984785832,4135398012,CHN,FRA,7,43,China
183,2017,14959192268,4165085323,CHN,FRA,7,43,China
184,2005,8969919826,1817769314,CHN,GBR,7,43,China
185,2006,10155982949,1860077093,CHN,GBR,7,43,China
186,2007,12946594288,2092221405,CHN,GBR,7,43,China
187,2008,13181443935,2609669953,CHN,GBR,7,43,China
188,2009,9915164408,2255620858,CHN,GBR,7,43,China
189,2010,15756579295,2713866574,CHN,GBR,7,43,China
190,2011,16409540493,3020219816,CHN,GBR,7,43,China
191,2012,13171761942,3224527373,CHN,GBR,7,43,China
192,2013,13485928743,3520194631,CHN,GBR,7,43,China
193,2014,15374170014,3288996874,CHN,GBR,7,43,China
194,2015,14365226274,2583763366,CHN,GBR,7,43,China
195,2016,14085161813,2693935452,CHN,GBR,7,43,China
196,2017,14335154728,2942303505,CHN,GBR,7,43,China
197,1995,12824765362,10269845100,CHN,HKG,7,43,China
198,1996,14630171319,11344561459,CHN,HKG,7,43,China
199,1997,16011605633,11620228377,CHN,HKG,7,43,China
200,1998,16340026445,10668642297,CHN,HKG,7,43,China
201,1999,16920759319,11132505384,CHN,HKG,7,43,China
202,2000,20068966088,13936538334,CHN,HKG,7,43,China
203,2001,19251911828,16068465871,CHN,HKG,7,43,China
204,2002,20088181700,17729192565,CHN,HKG,7,43,China
205,2003,22938697461,22653248634,CHN,HKG,7,43,China
206,2004,28986876054,26487195536,CHN,HKG,7,43,China
207,2005,36106824809,32704886953,CHN,HKG,7,43,China
208,2006,43473387564,37393676055,CHN,HKG,7,43,China
209,2007,51800263018,1656103637,CHN,HKG,7,43,China
210,2008,55170410046,41039187397,CHN,HKG,7,43,China
211,2009,44069727142,1138269563,CHN,HKG,7,43,China
212,2010,56448078150,1487943489,CHN,HKG,7,43,China
213,2011,62702337325,9594949088,CHN,HKG,7,43,China
214,2012,76781867462,9537625988,CHN,HKG,7,43,China
215,2013,78953473444,8674215543,CHN,HKG,7,43,China
216,2014,76350081540,9381403201,CHN,HKG,7,43,China
217,2015,67036065237,8090835617,CHN,HKG,7,43,China
218,2016,58810630649,1394439785,CHN,HKG,7,43,China
219,2017,61398787418,1294105564,CHN,HKG,7,43,China
220,2010,9726016743,396715355,CHN,IND,7,43,China
221,2011,12494716183,637381557,CHN,IND,7,43,China
222,2012,11436894666,576811023,CHN,IND,7,43,China
223,2013,11488679460,684268325,CHN,IND,7,43,China
224,2014,11947674692,660356246,CHN,IND,7,43,China
225,2015,12617250110,754513770,CHN,IND,7,43,China
226,2016,12562439309,643937597,CHN,IND,7,43,China
227,2017,14981728004,840507060,CHN,IND,7,43,China
228,2008,6466841201,4384540441,CHN,ITA,7,43,China
229,2010,7006496077,5752982086,CHN,ITA,7,43,China
230,2011,8016464780,6636578076,CHN,ITA,7,43,China
231,2012,7345505195,5562458397,CHN,ITA,7,43,China
232,2013,7286353372,5312844114,CHN,ITA,7,43,China
233,2014,7816607338,6266366316,CHN,ITA,7,43,China
234,2015,7092723729,5177064823,CHN,ITA,7,43,China
235,2016,7245866442,4467684707,CHN,ITA,7,43,China
236,2017,7965925835,5217187003,CHN,ITA,7,43,China
237,1995,2575632963,7774524107,CHN,JPN,7,43,China
238,1996,3645211275,8425217640,CHN,JPN,7,43,China
239,1997,4489075518,7078861306,CHN,JPN,7,43,China
240,1998,4318741043,7886273496,CHN,JPN,7,43,China
241,1999,4646610611,8711648741,CHN,JPN,7,43,China
242,2000,6165187071,8458341674,CHN,JPN,7,43,China
243,2001,6980971170,11388935958,CHN,JPN,7,43,China
244,2002,9828962105,12468925555,CHN,JPN,7,43,China
245,2003,14119465699,18936566690,CHN,JPN,7,43,China
246,2004,17685240525,24746037697,CHN,JPN,7,43,China
247,2005,22071846312,25332757506,CHN,JPN,7,43,China
248,2006,23101357814,28270532245,CHN,JPN,7,43,China
249,2007,25549522058,30778887759,CHN,JPN,7,43,China
250,2008,28448664943,34703615210,CHN,JPN,7,43,China
251,2009,23937346906,30828573290,CHN,JPN,7,43,China
252,2010,28608076725,47282718293,CHN,JPN,7,43,China
253,2011,34347273591,54904757435,CHN,JPN,7,43,China
254,2012,37218205678,46248542622,CHN,JPN,7,43,China
255,2013,36189470664,40249695163,CHN,JPN,7,43,China
256,2014,36387800019,39770025500,CHN,JPN,7,43,China
257,2015,31256260213,35290324694,CHN,JPN,7,43,China
258,2016,29998220978,36844183688,CHN,JPN,7,43,China
259,2017,32954951017,45115683787,CHN,JPN,7,43,China
260,2003,2495984175,8393803181,CHN,KOR,7,43,China
261,2004,3813221205,13129063500,CHN,KOR,7,43,China
262,2005,4886777818,15595932112,CHN,KOR,7,43,China
263,2006,5828475384,17623992485,CHN,KOR,7,43,China
264,2007,7911663061,23439184062,CHN,KOR,7,43,China
265,2008,11050779133,25318565281,CHN,KOR,7,43,China
266,2009,10186890747,25497898874,CHN,KOR,7,43,China
267,2010,12720696616,36690243768,CHN,KOR,7,43,China
268,2011,14198433577,39979684078,CHN,KOR,7,43,China
269,2012,14398131533,37186271933,CHN,KOR,7,43,China
270,2013,13908270113,36469286503,CHN,KOR,7,43,China
271,2014,14613028516,35956153533,CHN,KOR,7,43,China
272,2015,15037606313,34947124413,CHN,KOR,7,43,China
273,2016,15086916966,30835795472,CHN,KOR,7,43,China
274,2017,17322704850,30629574889,CHN,KOR,7,43,China
275,2008,10675289076,528120260,CHN,MEX,7,43,China
276,2009,10196802931,518152108,CHN,MEX,7,43,China
277,2010,14188719132,734915386,CHN,MEX,7,43,China
278,2011,16085836395,830939796,CHN,MEX,7,43,China
279,2012,16802936426,800166682,CHN,MEX,7,43,China
280,2013,18377927182,805645098,CHN,MEX,7,43,China
281,2014,18957025182,1326872484,CHN,MEX,7,43,China
282,2015,19649993283,1399975959,CHN,MEX,7,43,China
283,2016,20131052851,1587079943,CHN,MEX,7,43,China
284,2017,20111872197,1667293800,CHN,MEX,7,43,China
285,2010,5927780219,4834570264,CHN,MYS,7,43,China
286,2011,6390306662,5331859797,CHN,MYS,7,43,China
287,2012,7210714644,5401807396,CHN,MYS,7,43,China
288,2013,8624453639,4392840492,CHN,MYS,7,43,China
289,2014,8208279716,5107394660,CHN,MYS,7,43,China
290,2015,7815166451,4219946391,CHN,MYS,7,43,China
291,2016,6779346149,4221262736,CHN,MYS,7,43,China
292,2017,7773313666,4742533247,CHN,MYS,7,43,China
293,2005,11722926385,835224955,CHN,NLD,7,43,China
294,2006,14698634210,1260620155,CHN,NLD,7,43,China
295,2007,18681375000,1559654867,CHN,NLD,7,43,China
296,2008,20971128376,1824952660,CHN,NLD,7,43,China
297,2009,14741147038,1923909158,CHN,NLD,7,43,China
298,2010,19991073372,1999765044,CHN,NLD,7,43,China
299,2011,23677819651,2665790818,CHN,NLD,7,43,China
300,2012,23154835945,1977298881,CHN,NLD,7,43,China
301,2013,24103525934,2351405760,CHN,NLD,7,43,China
302,2014,25398562767,3089969877,CHN,NLD,7,43,China
303,2015,20802687581,2563809996,CHN,NLD,7,43,China
304,2016,19652856186,2861495509,CHN,NLD,7,43,China
305,2017,24398183143,3597673337,CHN,NLD,7,43,China
306,2007,3979329187,7054783371,CHN,THA,7,43,China
307,2008,4206291962,8717769339,CHN,THA,7,43,China
308,2009,4132625501,8326580807,CHN,THA,7,43,China
309,2010,5544568160,9825465401,CHN,THA,7,43,China
310,2011,6947005455,10581408499,CHN,THA,7,43,China
311,2012,8860885943,10795932288,CHN,THA,7,43,China
312,2013,8053607426,7898942361,CHN,THA,7,43,China
313,2014,7788550207,7931415391,CHN,THA,7,43,China
314,2015,7950170117,8365715177,CHN,THA,7,43,China
315,2016,7580406597,9328522796,CHN,THA,7,43,China
316,2017,8175812406,8905337791,CHN,THA,7,43,China
317,1995,12026891580,3917559067,CHN,USA,7,43,China
318,1996,14480797013,3090799053,CHN,USA,7,43,China
319,1997,18374436016,3234355150,CHN,USA,7,43,China
320,1998,21601175649,3474913096,CHN,USA,7,43,China
321,1999,25474531391,5397294540,CHN,USA,7,43,China
322,2000,29941976982,5807623139,CHN,USA,7,43,China
323,2001,29202315280,5293651255,CHN,USA,7,43,China
324,2002,38597053192,5432411220,CHN,USA,7,43,China
325,2003,50488316995,6470709386,CHN,USA,7,43,China
326,2004,66251860901,8536413340,CHN,USA,7,43,China
327,2005,77196667990,8932293793,CHN,USA,7,43,China
328,2006,88758140560,10960961470,CHN,USA,7,43,China
329,2007,102009308152,12575087024,CHN,USA,7,43,China
330,2008,104286832494,14131684026,CHN,USA,7,43,China
331,2009,94208237002,12448256398,CHN,USA,7,43,China
332,2010,108915304819,16507103005,CHN,USA,7,43,China
333,2011,119378949659,19139220018,CHN,USA,7,43,China
334,2012,123483552602,19187229669,CHN,USA,7,43,China
335,2013,127330731676,18895116232,CHN,USA,7,43,China
336,2014,131576858302,18961539582,CHN,USA,7,43,China
337,2015,128909314518,19408371116,CHN,USA,7,43,China
338,2016,124798896400,18581267272,CHN,USA,7,43,China
339,2017,142479395754,20647328956,CHN,USA,7,43,China
340,2002,1804103435,8972116167,CHN,TWN,7,43,China
341,2003,2739304268,11655699153,CHN,TWN,7,43,China
342,2004,3811371542,16419265427,CHN,TWN,7,43,China
343,2005,4246352375,18546220576,CHN,TWN,7,43,China
344,2006,4791624286,22568494908,CHN,TWN,7,43,China
345,2007,5509244550,25519222748,CHN,TWN,7,43,China
346,2008,5887584522,26586169848,CHN,TWN,7,43,China
347,2009,5190222107,19594677051,CHN,TWN,7,43,China
348,2010,6841222560,29319012760,CHN,TWN,7,43,China
349,2011,7418457606,28326168388,CHN,TWN,7,43,China
350,2012,7167647982,29128263980,CHN,TWN,7,43,China
351,2013,7609078741,29659765919,CHN,TWN,7,43,China
352,2014,8547025734,29147860397,CHN,TWN,7,43,China
353,2015,7755772582,24412996751,CHN,TWN,7,43,China
354,2016,7783316533,22497991707,CHN,TWN,7,43,China
355,2017,8996100023,26408992646,CHN,TWN,7,43,China
356,2016,3028518,28552543031,CHN,ANS,7,43,China
357,2010,9910551334,582350812,CHN,AUS,7,43,China
358,2013,9494555720,555256782,CHN,AUS,7,43,China
359,2014,10080964185,524208647,CHN,AUS,7,43,China
360,2015,10067921020,441764449,CHN,AUS,7,43,China
361,2017,10377640017,377099876,CHN,AUS,7,43,China
362,2011,9937525324,339846705,CHN,RUS,7,43,China
363,2012,11169995396,1016709485,CHN,RUS,7,43,China
364,2013,10917165468,1068889719,CHN,RUS,7,43,China
365,2014,10918105967,1278426429,CHN,RUS,7,43,China
366,2016,9996648861,923624735,CHN,RUS,7,43,China
367,2017,11566544027,1002266211,CHN,RUS,7,43,China
368,2006,4576245075,5486617930,CHN,SGP,7,43,China
369,2007,6028252005,5673482355,CHN,SGP,7,43,China
370,2008,7412304086,6081182823,CHN,SGP,7,43,China
371,2009,7808695795,4836677077,CHN,SGP,7,43,China
372,2010,8060485140,5718070888,CHN,SGP,7,43,China
373,2011,8380582783,6514983670,CHN,SGP,7,43,China
374,2012,9298171763,7141492514,CHN,SGP,7,43,China
375,2013,9746566684,7260883184,CHN,SGP,7,43,China
376,2014,10530645543,8034711906,CHN,SGP,7,43,China
377,2015,10306341261,8103356682,CHN,SGP,7,43,China
378,2016,9894176355,7161174551,CHN,SGP,7,43,China
379,2017,9283718867,6933194750,CHN,SGP,7,43,China
380,2014,10101151113,1430906073,CHN,VNM,7,43,China
381,2015,9310380819,1542941567,CHN,VNM,7,43,China
382,2016,8977088731,1858406091,CHN,VNM,7,43,China
383,2017,9730442076,3515154645,CHN,VNM,7,43,China
384,2011,54325644,14856758272,CHN,CHE,9,43,China
385,2012,1140042,11547563008,CHN,CHE,9,43,China
386,2013,4060369,36121354240,CHN,CHE,9,43,China
387,2014,950613,23283105792,CHN,CHE,9,43,China
388,2011,411074976,170342429696,CHN,HKG,9,43,China
389,2012,705643648,173805274112,CHN,HKG,9,43,China
390,2013,1308573824,175674624000,CHN,HKG,9,43,China
391,2014,1987147264,188600597248,CHN,HKG,9,43,China
392,2015,12789849,218473823952,CHN,HKG,9,43,China
393,2012,2554335744,8147299328,CHN,USA,9,43,China
394,2013,3176277248,11679891456,CHN,USA,9,43,China
395,2014,2811557632,12547507200,CHN,USA,9,43,China
396,2015,3044796928,13251812352,CHN,USA,9,43,China
397,2016,3663326464,12745449472,CHN,USA,9,43,China
398,2017,5215815168,14632400896,CHN,USA,9,43,China
399,2011,11772645,13083107328,CHN,ZAF,9,43,China
400,2012,127827008,27404752896,CHN,ZAF,9,43,China
401,2013,48698816,28588085248,CHN,ZAF,9,43,China
402,2014,61603184,25203898368,CHN,ZAF,9,43,China
403,2016,925587584,9406523392,CHN,VNM,9,43,China
404,2014,10385159897,37203986,CHN,ARE,0,43,China
405,2015,11749338679,37698371,CHN,ARE,0,43,China
406,2006,10294488761,374807350,CHN,DEU,0,43,China
407,2007,12979303199,510225851,CHN,DEU,0,43,China
408,2008,15525313056,598622162,CHN,DEU,0,43,China
409,2009,15486316826,620980903,CHN,DEU,0,43,China
410,2010,17754133713,861295327,CHN,DEU,0,43,China
411,2011,20529278147,1301310234,CHN,DEU,0,43,China
412,2012,18307659002,1053132130,CHN,DEU,0,43,China
413,2013,18849468446,1190872267,CHN,DEU,0,43,China
414,2014,20160087205,1150154240,CHN,DEU,0,43,China
415,2015,18254139801,1022343269,CHN,DEU,0,43,China
416,2016,17698398650,1009779286,CHN,DEU,0,43,China
417,2017,18834341385,1117197421,CHN,DEU,0,43,China
418,2008,10514456594,275595987,CHN,FRA,0,43,China
419,2009,10215299858,242200749,CHN,FRA,0,43,China
420,2010,11682892714,343275578,CHN,FRA,0,43,China
421,2011,13279185807,467001630,CHN,FRA,0,43,China
422,2012,12193869121,520507510,CHN,FRA,0,43,China
423,2013,12453339867,649664181,CHN,FRA,0,43,China
424,2014,13391432068,752998512,CHN,FRA,0,43,China
425,2015,12319580999,689988313,CHN,FRA,0,43,China
426,2016,11788155238,666036743,CHN,FRA,0,43,China
427,2017,12199708215,710801797,CHN,FRA,0,43,China
428,2005,10351316281,130655047,CHN,GBR,0,43,China
429,2006,11190082883,134708841,CHN,GBR,0,43,China
430,2007,13845881802,173386930,CHN,GBR,0,43,China
431,2008,16169483395,225719482,CHN,GBR,0,43,China
432,2009,13614722988,178971301,CHN,GBR,0,43,China
433,2010,16189181667,210011378,CHN,GBR,0,43,China
434,2011,16750490388,360541832,CHN,GBR,0,43,China
435,2012,13881258944,337244036,CHN,GBR,0,43,China
436,2013,14521885572,373964762,CHN,GBR,0,43,China
437,2014,16180884981,397918373,CHN,GBR,0,43,China
438,2015,16253960135,317104329,CHN,GBR,0,43,China
439,2016,14239857403,402854604,CHN,GBR,0,43,China
440,2017,13484466876,567313679,CHN,GBR,0,43,China
441,1995,25037736454,11293569086,CHN,HKG,0,43,China
442,1996,26421396290,12172172592,CHN,HKG,0,43,China
443,1997,28342676096,13116527329,CHN,HKG,0,43,China
444,1998,26004352318,12046959926,CHN,HKG,0,43,China
445,1999,26461648525,11295353779,CHN,HKG,0,43,China
446,2000,28939997938,12069447173,CHN,HKG,0,43,China
447,2001,27642062412,11390275181,CHN,HKG,0,43,China
448,2002,27613387898,11403445451,CHN,HKG,0,43,China
449,2003,28357160782,11980747174,CHN,HKG,0,43,China
450,2004,23481774388,12787237751,CHN,HKG,0,43,China
451,2005,22673594060,12308416369,CHN,HKG,0,43,China
452,2006,24473238060,12330018878,CHN,HKG,0,43,China
453,2007,24147203333,1295935619,CHN,HKG,0,43,China
454,2008,20562781935,10438873076,CHN,HKG,0,43,China
455,2009,18000921907,564791621,CHN,HKG,0,43,China
456,2010,19541526721,593080514,CHN,HKG,0,43,China
457,2011,19606955426,1977433832,CHN,HKG,0,43,China
458,2012,18587428626,1740624209,CHN,HKG,0,43,China
459,2013,23403151877,1717952723,CHN,HKG,0,43,China
460,2014,20429937830,1449081788,CHN,HKG,0,43,China
461,2015,18981230172,1182024640,CHN,HKG,0,43,China
462,2016,19169802686,249284717,CHN,HKG,0,43,China
463,2017,16983789271,179993979,CHN,HKG,0,43,China
464,2011,9309182773,1219147610,CHN,ITA,0,43,China
465,2014,8083082441,2389324560,CHN,ITA,0,43,China
466,1995,12712636222,2508102381,CHN,JPN,0,43,China
467,1996,13971459855,2792103512,CHN,JPN,0,43,China
468,1997,12980527538,2733986853,CHN,JPN,0,43,China
469,1998,11587174256,2661788322,CHN,JPN,0,43,China
470,1999,13672088528,2816989500,CHN,JPN,0,43,China
471,2000,16921043071,3052454607,CHN,JPN,0,43,China
472,2001,17281127550,3241135800,CHN,JPN,0,43,China
473,2002,16838263237,2926866212,CHN,JPN,0,43,China
474,2003,18943019034,3349421282,CHN,JPN,0,43,China
475,2004,20887318606,3756612042,CHN,JPN,0,43,China
476,2005,22531921874,3696442726,CHN,JPN,0,43,China
477,2006,23876244495,3654980923,CHN,JPN,0,43,China
478,2007,24714828435,3626230308,CHN,JPN,0,43,China
479,2008,26965730072,3680326514,CHN,JPN,0,43,China
480,2009,26834032168,3322394796,CHN,JPN,0,43,China
481,2010,28479529875,3849198563,CHN,JPN,0,43,China
482,2011,34561521789,4368558319,CHN,JPN,0,43,China
483,2012,35620713099,4022783825,CHN,JPN,0,43,China
484,2013,35630466513,3501892444,CHN,JPN,0,43,China
485,2014,32836671631,3148663205,CHN,JPN,0,43,China
486,2015,29142122165,2747821607,CHN,JPN,0,43,China
487,2016,27569429586,2654167869,CHN,JPN,0,43,China
